name,position,price,assists,points,goals,goals_in_box,goals-outside_box,shots,shots_in_the_box,shots_on_target
Salah,MID,13.4,7,162,14,14,0,71,53,36
Kane,FWD,12.6,4,132,14,12,2,77,55,37
Aubameyang,FWD,11.3,3,134,14,12,2,56,42,24
Sterling,MID,11.3,7,133,9,8,1,39,33,21
Agüero,FWD,11.2,5,99,10,9,1,67,53,23
Hazard,MID,11.1,10,144,10,10,0,56,38,25
Lukaku,FWD,10.7,0,72,8,8,0,32,31,19
Jesus,FWD,10.1,2,56,5,5,0,30,29,17
Sánchez,MID,10,3,33,1,1,0,14,10,7
De_Bruyne,MID,9.7,0,17,1,0,1,6,1,4
Sané,MID,9.6,8,115,7,7,0,39,28,17
Mané,MID,9.5,1,108,8,8,0,45,36,21
Lacazette,FWD,9.3,5,96,8,6,2,42,30,18
Eriksen,MID,9.3,7,83,4,1,3,32,9,14
Firmino,FWD,9.2,3,104,8,8,0,49,36,23
Alli,MID,8.9,1,64,4,4,0,24,21,13
Vardy,FWD,8.9,2,78,7,7,0,38,38,20
Son,MID,8.7,5,106,8,6,2,40,25,18
David_Silva,MID,8.5,2,88,6,5,1,33,26,14
Pogba,MID,8.5,7,105,7,6,1,62,29,36
Morata,FWD,8.4,0,46,5,5,0,35,29,16
Mahrez,MID,8.3,2,69,5,4,1,35,27,16
Özil,MID,8,1,53,3,3,0,6,5,3
Giroud,FWD,7.7,4,40,1,1,0,22,21,7
Bernardo_Silva,MID,7.6,6,98,5,5,0,31,24,10
Rashford,FWD,7.4,6,86,7,5,2,39,25,23
Felipe_Anderson,MID,7.3,2,108,8,6,2,38,20,19
Martial,MID,7.3,1,88,8,7,1,24,20,14
Sigurdsson,MID,7.3,3,102,8,6,2,51,28,18
Willian,MID,7.2,3,77,3,1,2,40,25,17
Ramsey,MID,7.2,6,57,2,2,0,18,11,9
Shaqiri,MID,7.1,2,78,6,5,1,25,12,10
Richarlison,MID,6.9,1,99,9,9,0,51,41,19
Arnautovic,FWD,6.9,2,76,7,6,1,42,29,21
Lucas_Moura,MID,6.8,0,84,6,6,0,24,20,10
Lingard,MID,6.8,2,61,4,4,0,22,13,10
Antonio,MID,6.8,3,56,2,2,0,36,24,13
Maddison,MID,6.8,3,77,5,3,2,42,13,17
Alonso,DEF,6.7,3,119,1,1,0,31,16,5
Mkhitaryan,MID,6.7,1,51,4,1,3,30,16,7
Groß,MID,6.7,1,34,1,1,0,10,7,4
Zaha,FWD,6.7,0,59,3,3,0,44,30,14
Yarmolenko,MID,6.7,0,27,3,3,0,9,7,4
Mitrovic,FWD,6.6,2,89,8,8,0,77,58,30
Wilson,FWD,6.6,5,105,9,9,0,42,43,18
Tosun,FWD,6.5,2,33,2,2,0,26,20,12
Jiménez,FWD,6.4,4,96,6,6,0,65,49,23
van_Dijk,DEF,6.4,1,113,1,1,0,19,16,6
Welbeck,FWD,6.4,1,19,1,1,0,4,4,2
Walker,DEF,6.4,0,74,1,0,1,13,0,4
King,FWD,6.3,2,71,5,5,0,39,34,12
Pedro,MID,6.3,1,80,7,7,0,34,25,16
Murray,FWD,6.3,0,76,8,8,0,26,26,13
Pereyra,MID,6.3,2,100,6,5,1,45,32,16
Wood,FWD,6.2,0,48,3,3,0,31,25,11
Mata,MID,6.2,2,44,2,1,1,12,7,4
Lucas_Perez,FWD,6.2,0,22,2,2,0,7,6,2
Trippier,DEF,6.1,3,83,1,0,1,6,2,3
Fraser,MID,6.1,9,111,5,5,0,27,16,14
Lamela,MID,6.1,2,50,4,4,0,22,16,10
Walcott,MID,6.1,2,73,3,3,0,27,21,14
Pérez,MID,6.1,1,56,2,2,0,21,16,10
Chicharito,FWD,6.1,1,50,4,4,0,21,18,11
Milivojevic,MID,6.1,0,86,6,5,1,39,8,18
Sessegnon,MID,6,5,62,2,2,0,20,17,7
Rüdiger,DEF,6,0,92,1,1,0,21,15,5
Stanislas,MID,6,2,38,1,1,0,28,11,8
Doucouré,MID,5.9,5,80,3,3,0,34,18,11
Deeney,FWD,5.9,2,66,5,5,0,37,30,18
Laporte,DEF,5.9,0,81,1,1,0,17,10,3
Andre_Gray,FWD,5.9,0,35,3,3,0,18,16,8
David_Luiz,DEF,5.9,2,105,1,1,0,22,14,5
Jota,MID,5.9,1,49,2,2,0,21,15,8
Vertonghen,DEF,5.9,0,30,1,1,0,4,3,1
Iheanacho,FWD,5.8,3,47,1,1,0,14,8,5
Townsend,MID,5.8,2,77,3,1,2,37,14,11
Mounie,FWD,5.8,3,44,1,1,0,38,33,18
Rondón,FWD,5.7,2,63,5,5,0,36,28,10
Sturridge,FWD,5.7,0,22,2,1,1,11,7,5
Barnes,FWD,5.7,1,55,4,4,0,28,21,14
Young,DEF,5.7,2,42,1,1,0,7,5,2
Ayew,FWD,5.7,1,32,1,1,0,14,12,2
Schürrle,MID,5.6,0,69,6,5,1,49,15,16
Muto,FWD,5.6,0,20,1,1,0,6,6,3
Gudmundsson,MID,5.6,4,65,2,2,0,21,9,7
Smalling,DEF,5.6,0,35,1,1,0,7,8,3
Milner,MID,5.6,2,63,3,2,1,12,5,5
Gabbiadini,FWD,5.6,0,23,1,1,0,21,9,8
Wijnaldum,MID,5.5,0,60,1,1,0,19,12,6
Ings,FWD,5.5,1,68,7,7,0,37,31,17
Austin,FWD,5.5,0,29,2,2,0,24,17,7
Fabinho,MID,5.5,2,35,1,1,0,10,4,4
Deulofeu,MID,5.5,3,55,3,3,0,24,17,6
Maguire,DEF,5.4,0,60,2,1,1,17,14,10
Iwobi,MID,5.4,4,55,2,2,0,18,15,7
Gündogan,MID,5.4,2,62,4,3,1,22,13,8
Demarai_Gray,MID,5.4,1,48,2,2,0,27,11,9
Mina,DEF,5.4,0,29,1,1,0,3,3,1
van_Aanholt,DEF,5.4,2,85,1,1,0,31,20,9
Mustafi,DEF,5.4,0,47,2,2,0,12,12,7
Fred,MID,5.4,0,22,1,1,0,10,5,2
Monreal,DEF,5.4,2,37,1,1,0,6,5,4
Pereira,DEF,5.3,3,96,2,2,0,16,9,7
Calvert-Lewin,FWD,5.3,1,49,4,4,0,17,15,6
Fernandinho,MID,5.3,3,64,1,0,1,23,4,6
Locadia,FWD,5.3,0,36,2,2,0,16,13,6
Snodgrass,MID,5.3,3,55,2,0,2,19,7,6
Vokes,FWD,5.3,0,48,3,3,0,22,21,7
Xhaka,MID,5.3,1,62,3,1,2,21,4,9
Redmond,DEF,5.2,2,67,2,2,0,34,10,9
Barkley,MID,5.2,3,58,3,2,1,23,9,6
Coleman,DEF,5.2,0,46,1,0,1,8,3,2
Traoré,MID,5.2,0,28,1,1,0,14,10,7
Alexander-Arnold,DEF,5.2,3,93,1,0,1,17,4,5
Hendrick,MID,5.2,0,40,1,1,0,11,7,3
Loftus-Cheek,MID,5.2,0,30,3,2,1,8,4,3
Digne,DEF,5.2,3,87,3,0,3,24,5,7
Cavaleiro,FWD,5.2,1,39,3,3,0,10,7,4
Knockaert,MID,5.2,4,47,1,1,0,19,10,6
Doherty,DEF,5.2,4,90,3,3,0,28,24,15
Bobby_Reid,FWD,5.2,2,46,2,2,0,17,14,5
Albrighton,MID,5.1,2,49,2,2,0,16,7,6
Moutinho,MID,5.1,2,61,1,0,1,12,0,2
Ghezzal,MID,5.1,0,23,1,1,0,17,8,4
Brooks,MID,5.1,2,76,5,4,1,31,22,14
Mooy,MID,5.1,0,44,2,0,2,27,6,10
Paterson,MID,5.1,0,65,4,4,0,31,28,8
Armstrong,MID,5.1,0,43,3,2,1,19,8,10
Hoilett,MID,5,0,47,2,0,2,21,9,6
Kanté,MID,5,2,75,3,3,0,20,12,4
Origi,FWD,5,1,12,1,1,0,2,2,1
Ward-Prowse,MID,5,0,21,1,1,0,8,4,4
March,MID,5,5,70,1,1,0,28,9,3
Herrera,MID,5,3,48,2,1,1,15,7,5
Aké,DEF,5,0,68,3,3,0,16,16,7
Andone,FWD,5,0,25,2,2,0,13,12,5
Shaw,DEF,5,1,49,1,1,0,14,7,7
Torreira,MID,5,2,60,2,2,0,17,4,6
Zouma,DEF,5,1,52,1,1,0,12,10,1
Foyth,DEF,5,0,25,1,1,0,2,2,1
Matic,MID,5,0,43,1,1,0,8,6,3
Seri,MID,5,2,54,1,0,1,12,0,4
Neves,MID,4.9,1,55,2,1,1,47,1,9
Keane,DEF,4.9,2,71,1,1,0,23,24,6
Capoue,MID,4.9,2,50,1,0,1,12,2,2
Lovren,DEF,4.9,0,54,1,1,0,5,5,1
Matip,DEF,4.9,0,28,1,1,0,1,1,1
Lennon,MID,4.9,1,41,1,1,0,4,4,2
Hughes,MID,4.9,1,41,1,0,1,14,7,5
Ndidi,MID,4.9,0,60,2,1,1,42,15,7
Bertrand,DEF,4.8,0,33,1,0,1,11,3,2
Kenedy,MID,4.8,1,43,1,1,0,29,10,5
Holebas,DEF,4.8,6,71,3,1,2,10,2,4
McArthur,MID,4.8,2,69,2,1,1,19,13,5
Joselu,FWD,4.8,0,28,2,2,0,17,16,5
Gibson,MID,4.8,0,6,1,1,0,1,1,1
Costa,MID,4.8,2,47,1,1,0,25,13,7
Pritchard,MID,4.8,0,43,1,0,1,35,18,10
Josh_Murphy,MID,4.8,0,50,3,3,0,35,21,11
Dier,MID,4.7,0,39,2,2,0,5,4,2
Long,FWD,4.7,1,32,1,1,0,15,13,4
Jorginho,MID,4.7,0,54,1,1,0,9,1,4
Tarkowski,DEF,4.7,0,59,3,3,0,11,11,6
Boly,DEF,4.6,0,67,2,2,0,11,10,4
Success,FWD,4.6,0,31,1,1,0,24,14,8
Camarasa,MID,4.6,2,68,3,2,1,27,8,8
Duffy,DEF,4.6,1,74,4,4,0,14,14,8
Sema,MID,4.6,2,28,1,0,1,9,5,2
Cork,MID,4.6,1,51,1,1,0,10,5,2
Yedlin,DEF,4.5,1,39,1,1,0,8,3,3
Billing,MID,4.5,0,55,2,1,1,36,13,7
Cathcart,DEF,4.5,0,59,2,2,0,10,9,3
Kamara,FWD,4.5,0,28,3,3,0,21,14,10
Bamba,DEF,4.5,1,74,2,2,0,17,17,5
Lerma,MID,4.5,0,38,1,1,0,22,4,7
Clark,DEF,4.5,0,42,3,3,0,7,7,3
Dunk,DEF,4.5,0,56,2,2,0,10,9,3
Quina,MID,4.4,0,14,1,0,1,5,1,1
Rice,MID,4.4,0,54,1,1,0,13,12,4
Steve_Cook,DEF,4.4,1,55,1,1,0,17,11,7
Højbjerg,MID,4.4,1,45,3,2,1,34,12,14
Gunnarsson,MID,4.4,0,36,1,1,0,7,3,2
Stephens,MID,4.4,0,33,1,1,0,4,2,1
McNeil,MID,4.4,1,17,1,1,0,11,7,1
Kayal,MID,4.4,1,26,1,1,0,3,2,2
Zanka,DEF,4.4,1,62,3,3,0,7,5,4
Schlupp,DEF,4.4,0,43,3,3,0,10,8,5
Maitland-Niles,MID,4.4,0,17,1,1,0,4,3,3
Adam_Smith,DEF,4.3,0,38,1,1,0,2,2,1
Schindler,DEF,4.3,0,57,2,2,0,10,11,3
Joel_Ward,DEF,4.3,0,17,1,1,0,4,3,3
Kongolo,DEF,4.3,0,38,1,1,0,9,7,2
Balbuena,DEF,4.3,0,44,1,1,0,16,17,2
Jonny,DEF,4.3,0,58,1,1,0,12,7,4
Balogun,DEF,4.2,0,15,1,1,0,1,1,1
Saïss,DEF,4.2,0,22,1,1,0,6,4,3
Cédric,DEF,4.2,2,51,1,0,1,10,2,3
Stankovic,DEF,3.9,0,6,1,1,0,2,1,1
